"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
13.0021186582443,0,0,0,1,1.20740682256441,-1.84428595334911,1,-0.235861291974205,0,5,291,13.8605737737979,13.8605737737979,5.35918309607707,0,0,0,0,0,0,0,0,0
1.22063153845276,0,0,0,0,-1.24187216169872,-0.608811295038215,1,-0.235861291974205,0,5,291,0.460625127550813,5.93127632051692,0.460625127550813,0,0,0,0,0,0,0,0,0
4.66755260939535,0,0,0,1,-0.817173739169324,-0.104054238639266,1,-1.33625771166598,0,6,292,4.69089513425335,4.69089513425335,-0.419932150325442,0,0,0,0,0,0,0,0,0
1.02761004826437,0,0,0,0,0.461562993114359,-0.144162730795506,1,-1.33625771166598,0,6,292,2.13754131424193,7.25832420719234,2.13754131424193,0,0,0,0,0,0,0,0,0
7.2738619103409,0,0,0,1,0.0633982270361033,0.483204680336092,1,-1.33625771166598,0,6,292,6.67469854518412,6.67469854518412,1.34121178208541,0,0,0,0,0,0,0,0,0
1.0066769087223,0,0,0,0,-0.858415984056768,0.766068405418994,0,-1.33625771166598,0,6,292,-0.502416640100329,2.18444416168087,-0.502416640100329,0,0,0,0,0,0,0,0,0
-3.87103357188456,0,0,0,0,-1.27377199156707,-1.57692916675388,0,-1.33625771166598,0,6,292,-1.33312865512094,3.25357694183815,-1.33312865512094,0,0,0,0,0,0,0,0,0
-0.820326127696846,0,0,0,0,-0.728741893384848,1.07086094000783,0,-1.33625771166598,0,6,292,-0.24306845875649,3.00367469407797,-0.24306845875649,0,0,0,0,0,0,0,0,0
5.2274390672217,0,0,0,0,0.876912626893824,-0.765780303369162,1,0.705043740394378,0,5,293,4.25673857791835,9.94315805094652,4.25673857791835,0,0,0,0,0,0,0,0,0
5.27223429664938,0,0,0,1,0.133177144480669,-0.320573624902881,0,0.705043740394378,0,5,293,4.97203506207542,4.97203506207542,2.76926761309204,0,0,0,0,0,0,0,0,0
4.60086036454693,0,0,0,0,0.333630504990321,-0.458334070129363,0,0.705043740394378,0,5,293,3.17017433411135,5.48024445395269,3.17017433411135,0,0,0,0,0,0,0,0,0
-0.446686969669521,0,0,0,0,-1.45334381369391,2.01017008783631,0,0.705043740394378,0,5,293,-0.403774303257123,5.7370094787747,-0.403774303257123,0,0,0,0,0,0,0,0,0
1.97583331698113,0,0,0,0,-1.07070942333818,0.997024844188025,0,0.705043740394378,0,5,293,0.361494477454355,3.45555301738251,0.361494477454355,0,0,0,0,0,0,0,0,0
3.83657979742506,0,0,0,0,0.716346297651079,0.96084661942179,0,-0.373999965342498,0,4,294,4.29281662122597,7.31604284728025,4.29281662122597,0,0,0,0,0,0,0,0,0
1.45632585730634,0,0,0,0,-0.167875607590461,0.0589821690662608,0,-0.373999965342498,0,4,294,2.52437281074289,4.62785170701065,2.52437281074289,0,0,0,0,0,0,0,0,0
4.46536326130706,0,0,0,0,-0.120074060703837,0.936806980398803,1,-0.373999965342498,0,4,294,2.61997590451614,8.59758322304006,2.61997590451614,0,0,0,0,0,0,0,0,0
4.03351444891443,0,0,0,0,0.351045783147349,-0.0553388802814703,0,-0.373999965342498,0,4,294,3.56221559221851,5.66527798388931,3.56221559221851,0,0,0,0,0,0,0,0,0
0.890726569704511,0,0,0,0,0.274747600619825,-1.38199926388189,0,-0.668872150274339,1,4,295,1.72010598394514,5.73002794931523,1.72010598394514,0,0,0,0,0,0,0,0,0
0.684319308196689,0,0,0,1,-0.875203434387195,-0.780498156708101,0,-0.668872150274339,1,4,295,2.73088239372964,2.73088239372964,0.0217050211048916,0,0,0,0,0,0,0,0,0
2.23138872696331,0,0,0,1,-0.95568449688717,0.024448023643527,0,-0.668872150274339,1,4,295,2.76628678231664,2.76628678231664,0.665689076456568,0,0,0,0,0,0,0,0,0
8.48204269326207,0,0,0,1,1.36436356123154,-0.737317004465936,0,-0.668872150274339,1,4,295,7.18765652965915,7.18765652965915,4.54402016458453,0,0,0,0,0,0,0,0,0
4.56743177477549,0,0,0,0,-0.136328417513629,-0.750148585247411,0,0.661478204243895,0,5,296,2.28978975028301,4.95251265023171,2.28978975028301,0,0,0,0,0,0,0,0,0
1.83860992411456,0,0,0,0,-0.696028775128255,-2.89752466157882,1,0.661478204243895,0,5,296,1.17038903505376,14.6660381995112,1.17038903505376,0,0,0,0,0,0,0,0,0
2.18070765228204,0,0,0,0,-1.14932316240079,-1.63472880939417,0,0.661478204243895,0,5,296,0.263800260508695,5.03613854077196,0.263800260508695,0,0,0,0,0,0,0,0,0
5.89367282064581,0,0,0,0,1.30442113064639,-0.227922304983065,0,0.661478204243895,0,5,296,5.17128884660304,7.32323742371184,5.17128884660304,0,0,0,0,0,0,0,0,0
4.27607396203971,0,0,0,0,0.196633472487722,1.18384659278259,1,0.661478204243895,0,5,296,2.95571353028572,9.45720628552867,2.95571353028572,0,0,0,0,0,0,0,0,0
6.33758760352697,0,0,0,1,1.43074876473083,0.425996407981172,0,-1.6039253492224,1,5,297,5.9963903511775,5.9963903511775,3.71491741156464,0,0,0,0,0,0,0,0,0
2.45546838216198,0,0,0,0,0.74853420321948,0.490699672475365,0,-1.6039253492224,1,5,297,2.41519155303614,4.75597772160357,2.41519155303614,0,0,0,0,0,0,0,0,0
4.86528020686544,0,0,0,1,0.254589605918853,1.19459046123154,0,-1.6039253492224,1,5,297,5.65823951725644,5.65823951725644,2.13119314719106,0,0,0,0,0,0,0,0,0
0.41857292547812,0,0,0,1,-0.861958464597485,-0.616075993837965,0,-1.6039253492224,1,5,297,0.566980181272317,0.566980181272317,-1.91256944891112,0,0,0,0,0,0,0,0,0
5.30315575658173,0,0,0,1,-1.05511395433433,0.566774287786786,1,-1.6039253492224,1,5,297,4.30520294653615,4.30520294653615,-1.11603014676006,0,0,0,0,0,0,0,0,0
7.49375709654693,0,0,0,1,0.935752850964619,-1.03035038949748,0,-0.994099634590736,1,5,298,6.01454315407593,6.01454315407593,2.85292122893833,0,0,0,0,0,0,0,0,0
8.73899512507275,0,0,0,1,0.650752624820163,0.363920448260336,0,-0.994099634590736,1,5,298,5.90962970706923,5.90962970706923,3.67719161440723,0,0,0,0,0,0,0,0,0
5.16034277849961,0,0,0,0,1.85059819700525,-0.481860613909673,0,-0.994099634590736,1,5,298,5.2311016966074,7.5632913478448,5.2311016966074,0,0,0,0,0,0,0,0,0
2.9965412667432,0,0,0,0,0.796355610589543,-0.271820507202266,0,-0.994099634590736,1,5,298,3.33265663048338,5.50654301861908,3.33265663048338,0,0,0,0,0,0,0,0,0
1.90104962075272,0,0,0,0,-0.485482648014357,1.54865783296557,0,-0.994099634590736,1,5,298,2.58945845344342,7.08779953704903,2.58945845344342,0,0,0,0,0,0,0,0,0
5.88896875181893,0,0,0,1,0.322955461433887,0.452819989054371,0,-0.0600229148880556,0,5,299,5.94735411504332,5.94735411504332,3.64230817255612,0,0,0,0,0,0,0,0,0
4.43578466845445,0,0,0,1,-1.5821518540736,-0.118596459560442,1,-0.0600229148880556,0,5,299,4.9461586617614,4.9461586617614,-0.167906458458868,0,0,0,0,0,0,0,0,0
0.39045865097283,0,0,0,0,0.239102393833074,0.966861203126623,0,-0.0600229148880556,0,5,299,3.47460203735449,6.50942262346595,3.47460203735449,0,0,0,0,0,0,0,0,0
-1.8797174592163,0,0,0,0,-1.83625599674152,-0.0432915456338386,1,-0.0600229148880556,0,5,299,-0.676114743794705,4.42575941412866,-0.676114743794705,0,0,0,0,0,0,0,0,0
2.27121965196097,0,0,0,1,0.239680125740999,-0.213615170778432,0,-0.0600229148880556,0,5,299,5.62138894235704,5.62138894235704,3.47575750117034,0,0,0,0,0,0,0,0,0
0.159172175132312,0,0,0,0,-0.158805836415091,-1.59367838312009,0,0.673161078657632,1,6,300,0.635564106230218,5.2753748950545,0.635564106230218,0,0,0,0,0,0,0,0,0
1.01542038731091,0,0,0,0,-1.42382636361372,0.462688239526589,1,0.673161078657632,1,6,300,0.161889674479634,5.47597008147585,0.161889674479634,0,0,0,0,0,0,0,0,0
-1.74643891962304,0,0,0,0,-1.66422111348183,-0.66043660520465,0,0.673161078657632,1,6,300,-1.44202466998781,1.09415183950643,-1.44202466998781,0,0,0,0,0,0,0,0,0
0.352195960920558,0,0,0,0,-0.894769235080771,-0.0534419249623012,0,0.673161078657632,1,6,300,0.70387376705665,2.80672980640033,0.70387376705665,0,0,0,0,0,0,0,0,0
6.94579326532426,0,0,0,0,1.68076067754287,0.192392361126694,0,0.673161078657632,1,6,300,6.10076787839293,8.23778269901283,6.10076787839293,0,0,0,0,0,0,0,0,0
6.28447200462351,0,0,0,1,-0.0177914522168991,1.13741764945769,0,0.673161078657632,1,6,300,7.04240781650226,7.04240781650226,3.64868890720439,0,0,0,0,0,0,0,0,0
-1.31967899415774,0,0,0,0,-2.01727438426163,-1.73967112776564,0,0.835928964368848,1,5,301,-3.47299712975968,1.6534585030217,-3.47299712975968,0,0,0,0,0,0,0,0,0
8.27461003692186,0,0,0,1,-0.658864385578129,1.26450146268173,1,0.835928964368848,1,5,301,8.94695940717893,8.94695940717893,2.2479954580547,0,0,0,0,0,0,0,0,0
-0.837637481724316,0,0,0,0,-0.683244033028425,-0.811927704081048,0,0.835928964368848,1,5,301,0.122806996391328,2.88203359304565,0.122806996391328,0,0,0,0,0,0,0,0,0
4.72704691667798,0,0,0,0,-0.605369465601777,2.47214024754772,0,0.835928964368848,1,5,301,3.56262408287339,11.7741014864187,3.56262408287339,0,0,0,0,0,0,0,0,0
3.65390159780477,0,0,0,0,-0.479963853295406,1.86845917847011,0,0.835928964368848,1,5,301,3.20975423840853,8.80089394001774,3.20975423840853,0,0,0,0,0,0,0,0,0
-0.271019736700873,0,0,0,0,-0.0317041185780761,0.551469726773349,1,1.83986224657086,1,6,302,0.102968403260427,5.5070872628079,0.102968403260427,0,0,0,0,0,0,0,0,0
1.93972156516242,0,0,0,1,1.09215445468264,0.167146526948337,0,1.83986224657086,1,6,302,4.09430031142773,4.09430031142773,1.96636234995684,0,0,0,0,0,0,0,0,0
-2.04109297498555,0,0,0,0,0.10228753996154,-0.515686092130252,0,1.83986224657086,1,6,302,-0.696204098563942,1.66972804705263,-0.696204098563942,0,0,0,0,0,0,0,0,0
2.18088260054639,0,0,0,1,-0.501197652018266,-0.216634794539354,1,1.83986224657086,1,6,302,3.54280744927245,3.54280744927245,-1.60412318493266,0,0,0,0,0,0,0,0,0
11.1470390593781,0,0,0,1,-0.709035640808156,2.39394214575306,1,1.83986224657086,1,6,302,11.4217367749927,11.4217367749927,0.590777777779977,0,0,0,0,0,0,0,0,0
2.11418269312828,0,0,0,1,0.400226771490597,0.791013931558885,0,1.83986224657086,1,6,302,3.93207742810355,3.93207742810355,1.20637438818331,0,0,0,0,0,0,0,0,0
4.78982003272784,0,0,0,1,-1.38835832933142,0.69211379435973,1,0.320644049279742,1,5,303,6.39160603370141,6.39160603370141,0.812584529358382,0,0,0,0,0,0,0,0,0
-3.1099938420059,0,0,0,0,-2.93053597145565,0.254431905466482,1,0.320644049279742,1,5,303,-2.70945264378332,2.45528295073598,-2.70945264378332,0,0,0,0,0,0,0,0,0
15.1366145235732,0,0,0,1,1.19712083657721,1.77085554164649,1,0.320644049279742,1,5,303,15.2982139578425,15.2982139578425,7.06228460846241,0,0,0,0,0,0,0,0,0
3.54814385128652,0,0,0,1,-0.622301616373738,0.535305623714913,0,0.320644049279742,1,5,303,4.57444189540974,4.57444189540974,2.18788978462893,0,0,0,0,0,0,0,0,0
5.8819587036809,0,0,0,1,0.378578895478565,-0.0939541228749762,0,0.320644049279742,1,5,303,5.66921843894885,5.66921843894885,3.56039106174364,0,0,0,0,0,0,0,0,0
1.64799341313743,0,0,0,0,0.57250757962669,-1.72042323670449,1,0.617262020462926,0,5,304,3.76400275734741,11.8238588707402,3.76400275734741,0,0,0,0,0,0,0,0,0
-1.63391244114417,0,0,0,0,-1.30393397088624,1.04428098100479,1,0.617262020462926,0,5,304,0.0111196563215459,6.20164242360988,0.0111196563215459,0,0,0,0,0,0,0,0,0
5.39330703819212,0,0,0,1,0.4080376829499,0.519385148331695,0,0.617262020462926,0,5,304,5.80482389630136,5.80482389630136,3.43506296399383,0,0,0,0,0,0,0,0,0
1.36435386493099,0,0,0,0,-0.190375289958139,-0.836627248798676,1,0.617262020462926,0,5,304,2.23823701817775,8.03818217161019,2.23823701817775,0,0,0,0,0,0,0,0,0
4.04152224126539,0,0,0,0,0.832048843906371,-1.15539753367579,1,0.617262020462926,0,5,304,4.28308528590677,10.7180287467309,4.28308528590677,0,0,0,0,0,0,0,0,0
2.03817641002038,0,0,0,0,0.0988126663412994,-0.571725538517746,0,-0.340560329522577,1,6,305,2.50991845612033,4.93678854751373,2.50991845612033,0,0,0,0,0,0,0,0,0
12.1656799538394,0,0,0,1,-1.17974472053677,1.92278277829211,1,-0.340560329522577,1,6,305,11.2444056116708,11.2444056116708,2.44731199917404,0,0,0,0,0,0,0,0,0
9.52137907622998,0,0,0,1,-0.143193367527997,0.800231874952247,1,-0.340560329522577,1,6,305,9.13823485554132,9.13823485554132,3.39786380185173,0,0,0,0,0,0,0,0,0
5.67238883715062,0,0,0,1,1.25993810319203,-0.0637129859876649,0,-0.340560329522577,1,6,305,7.44424122693533,7.44424122693533,5.34018188235186,0,0,0,0,0,0,0,0,0
7.90547203130525,0,0,0,1,0.545922551663742,0.995404891346244,0,-0.340560329522577,1,6,305,8.06209955434523,8.06209955434523,4.9712686566292,0,0,0,0,0,0,0,0,0
4.99976905958339,0,0,0,0,0.326588186344186,1.14026275767003,0,-0.340560329522577,1,6,305,4.67745779231387,8.07765694884313,4.67745779231387,0,0,0,0,0,0,0,0,0
7.45527785106626,0,0,0,1,0.788875014479003,-0.427326430409752,0,-0.0396356846120387,1,4,306,6.43146048918033,6.43146048918033,4.14885261105359,0,0,0,0,0,0,0,0,0
10.1163445500059,0,0,0,1,1.01744814419214,0.968677727752777,0,-0.0396356846120387,1,4,306,9.04033956888668,9.04033956888668,6.00200302864239,0,0,0,0,0,0,0,0,0
-0.571411638646817,0,0,0,0,-1.06443246657599,1.25977473564356,1,-0.0396356846120387,1,4,306,2.12933881499693,8.81637119956273,2.12933881499693,0,0,0,0,0,0,0,0,0
6.68287202798268,0,0,0,0,0.849809704359941,0.935365112486693,0,-0.0396356846120387,1,4,306,5.63341353371191,8.60832142736915,5.63341353371191,0,0,0,0,0,0,0,0,0
7.33309428326521,0,0,0,1,-0.552896862665767,-0.0627346648547371,1,0.24775892379287,1,5,307,6.87402276366916,6.87402276366916,1.77008712549473,0,0,0,0,0,0,0,0,0
16.7367900221244,0,0,0,1,0.931988485623349,1.90435580764114,1,0.24775892379287,1,5,307,15.4335193366654,15.4335193366654,6.70694829456884,0,0,0,0,0,0,0,0,0
2.01083982660845,0,0,0,0,0.202786178766469,-0.358288211891316,0,0.24775892379287,1,5,307,2.98589966132262,5.2142701041029,2.98589966132262,0,0,0,0,0,0,0,0,0
3.82061101579901,0,0,0,0,0.677006981730558,0.552763498790139,0,0.24775892379287,1,5,307,4.84539297793225,7.25094046352697,4.84539297793225,0,0,0,0,0,0,0,0,0
8.67785582750027,0,0,0,1,0.429539364329754,-1.7172219947726,0,0.24775892379287,1,5,307,7.12932362889869,7.12932362889869,2.08047224956791,0,0,0,0,0,0,0,0,0
0.493207274790092,0,0,0,0,-1.54338186965315,0.800674037901131,1,-0.0265286388216272,1,5,308,0.713206529917103,6.45428544488601,0.713206529917103,0,0,0,0,0,0,0,0,0
10.5045578475098,0,0,0,1,1.45535542842307,1.30647019647589,0,-0.0265286388216272,1,5,308,11.0233416589241,11.0233416589241,7.21647728464431,0,0,0,0,0,0,0,0,0
5.61999316877598,0,0,0,1,-1.23599231514645,-0.60314642903212,1,-0.0265286388216272,1,5,308,5.38795078685144,5.38795078685144,-0.075834828002758,0,0,0,0,0,0,0,0,0
9.15718261847508,0,0,0,1,2.39382641266322,0.0531186122217263,0,-0.0265286388216272,1,5,308,9.9428892558348,9.9428892558348,7.84006766887044,0,0,0,0,0,0,0,0,0
4.41397067033455,0,0,0,0,1.0906088545552,-0.803554113400532,1,-0.0265286388216272,1,5,308,4.37695982703213,10.122659040195,4.37695982703213,0,0,0,0,0,0,0,0,0
3.42367221617313,0,0,0,0,0.580958880843442,-0.0016758858401426,0,1.29802943313306,1,4,309,2.47536146656701,4.57536427516036,2.47536146656701,0,0,0,0,0,0,0,0,0
9.36685041062025,0,0,0,1,1.34203160962362,-0.198323649373571,1,1.29802943313306,1,4,309,8.9401914304948,8.9401914304948,3.80085916059394,0,0,0,0,0,0,0,0,0
6.29227404800395,0,0,0,1,1.31294692623194,-0.217285939231574,0,1.29802943313306,1,4,309,5.87094068334033,5.87094068334033,3.72372750395258,0,0,0,0,0,0,0,0,0
1.5846835614798,0,0,0,0,-0.69485360575781,1.95342590115051,0,1.29802943313306,1,4,309,1.87883828035517,7.79471103164085,1.87883828035517,0,0,0,0,0,0,0,0,0
6.14422457085069,0,0,0,1,-0.0603708598484584,0.605448122991558,1,0.952611740323456,1,4,310,8.04380470512656,8.04380470512656,2.57723727549256,0,0,0,0,0,0,0,0,0
0.557792943782619,0,0,0,0,-0.707585794423695,0.913593023563027,0,0.952611740323456,1,4,310,1.59095230691355,4.52560451961659,1.59095230691355,0,0,0,0,0,0,0,0,0
8.21194984354624,0,0,0,1,0.0175688245425673,0.269207703089217,1,0.952611740323456,1,4,310,7.56934901177484,7.56934901177484,2.39687622437227,0,0,0,0,0,0,0,0,0
2.66195101221213,0,0,0,1,-1.98226884974404,0.424235598707107,1,0.952611740323456,1,4,310,3.83220461462732,3.83220461462732,-1.44777122858306,0,0,0,0,0,0,0,0,0
4.09959647123192,0,0,0,1,0.613309222008289,-1.19851965344527,0,-1.06293634612943,1,6,311,5.4347144743429,5.4347144743429,1.89826511464832,0,0,0,0,0,0,0,0,0
1.07192491320674,0,0,0,0,0.537381704906653,-0.251639781595327,0,-1.06293634612943,1,6,311,2.69328995229499,4.85661253197634,2.69328995229499,0,0,0,0,0,0,0,0,0
3.19957823070375,0,0,0,1,-0.259588045085945,0.45429586344611,0,-1.06293634612943,1,6,311,4.11167082889548,4.11167082889548,1.80528609735123,0,0,0,0,0,0,0,0,0
1.16561627359663,0,0,0,0,0.70744489926872,0.246331714029183,1,-1.06293634612943,1,6,311,3.53138783664364,8.69206714998019,3.53138783664364,0,0,0,0,0,0,0,0,0
7.12751890044415,0,0,0,1,0.840988770184215,-0.246869402317651,1,-1.06293634612943,1,6,311,8.46621896392847,8.46621896392847,3.30527446212779,0,0,0,0,0,0,0,0,0
10.8047869780735,0,0,0,1,2.4786472805898,0.815004780045653,0,-1.06293634612943,1,6,311,10.4066984567995,10.4066984567995,7.64246566530228,0,0,0,0,0,0,0,0,0
-1.10768711088017,0,0,0,0,-1.76359343953417,-1.35191533236481,1,0.428433994323379,0,5,312,-0.71074256656022,6.21693249932283,-0.71074256656022,0,0,0,0,0,0,0,0,0
4.37474303919859,0,0,0,0,0.684323855357593,0.231544901612296,0,0.428433994323379,0,5,312,4.1850920232233,6.33870506468595,4.1850920232233,0,0,0,0,0,0,0,0,0
8.2609043297612,0,0,0,1,0.552961113501715,0.763176018026212,0,0.428433994323379,0,5,312,6.60480417400189,6.60480417400189,3.92236653951155,0,0,0,0,0,0,0,0,0
-0.936651510539398,0,0,0,0,-1.69691947076808,0.524931275708167,0,0.428433994323379,0,5,312,-0.577394629028046,1.79815821518856,-0.577394629028046,0,0,0,0,0,0,0,0,0
0.15176394613865,0,0,0,0,-1.82309690750052,-1.4037112780263,0,0.428433994323379,0,5,312,-0.829749502492919,3.24065584956532,-0.829749502492919,0,0,0,0,0,0,0,0,0
10.2450605143195,0,0,0,1,3.21261350092234,-0.698973166258119,0,-0.362038895025321,1,4,313,11.1837451612243,11.1837451612243,8.59518167407541,0,0,0,0,0,0,0,0,0
-0.368396210576496,0,0,0,0,-1.23606051796892,2.04190321942895,0,-0.362038895025321,1,4,313,2.43871002197996,8.70807877949428,2.43871002197996,0,0,0,0,0,0,0,0,0
2.96938330420587,0,0,0,1,0.506909526919978,-0.997170665665098,0,-0.362038895025321,1,4,313,5.97992556312668,5.97992556312668,2.8855762266637,0,0,0,0,0,0,0,0,0
3.74383139931546,0,0,0,1,0.426355291280652,-1.02443099726201,0,-0.362038895025321,1,4,313,5.84666629193938,5.84666629193938,2.69720742378814,0,0,0,0,0,0,0,0,0
6.88550805448208,0,0,0,1,1.12050591522423,-0.987654027680959,0,-0.909490379655932,1,4,314,6.50164553047523,6.50164553047523,3.42618505208081,0,0,0,0,0,0,0,0,0
2.11405077896586,0,0,0,1,0.381530340158382,-0.305384398809141,0,-0.909490379655932,1,4,314,4.82376316185695,4.82376316185695,2.63050353082093,0,0,0,0,0,0,0,0,0
3.53668756078621,0,0,0,1,-1.48200929910041,-1.15606874082589,1,-0.909490379655932,1,4,314,4.48923484380137,4.48923484380137,-1.94726008971339,0,0,0,0,0,0,0,0,0
5.12132919649349,0,0,0,1,-0.134210790293708,0.381544009266232,0,-0.909490379655932,1,4,314,4.53152550899908,4.53152550899908,2.28594967799212,0,0,0,0,0,0,0,0,0
7.13909401484505,0,0,0,1,0.503283543755846,-2.33765785246269,0,0.674288522394219,1,6,315,8.77888845879691,8.77888845879691,1.21424422361642,0,0,0,0,0,0,0,0,0
8.5592471818498,0,0,0,1,0.571045885279245,0.174671328413419,1,0.674288522394219,1,6,315,8.99260816050904,8.99260816050904,3.86209808753933,0,0,0,0,0,0,0,0,0
2.47963142412382,0,0,0,0,-0.708996066499134,0.00616745664514101,0,0.674288522394219,1,6,315,1.13351031221429,3.23354834973576,1.13351031221429,0,0,0,0,0,0,0,0,0
0.382725393942357,0,0,0,1,-0.727336520231564,-0.240612446980939,0,0.674288522394219,1,6,315,3.00794385076551,3.00794385076551,0.850049501123354,0,0,0,0,0,0,0,0,0
8.81121341337368,0,0,0,1,1.99205084086895,-0.741899968077974,0,0.674288522394219,1,6,315,8.43795226486144,8.43795226486144,5.78753670222734,0,0,0,0,0,0,0,0,0
5.617250552267,0,0,0,1,0.300060248664804,-0.328385327396679,0,0.674288522394219,1,6,315,5.02490708174977,5.02490708174977,2.81707015850035,0,0,0,0,0,0,0,0,0
7.49122667300653,0,0,0,1,-0.489670865789291,0.539534748776421,1,-0.134838198389414,1,6,316,7.93310942259017,7.93310942259017,2.54201167745294,0,0,0,0,0,0,0,0,0
8.69220992767464,0,0,0,1,-0.32798536270149,0.654679061985983,1,-0.134838198389414,1,6,316,8.50913167104095,8.50913167104095,2.9805269968381,0,0,0,0,0,0,0,0,0
-2.48478978007846,0,0,0,0,-1.06557584093358,-1.75010249131655,0,-0.134838198389414,1,6,316,-0.899435512928616,4.26342321718377,-0.899435512928616,0,0,0,0,0,0,0,0,0
7.05845785864926,0,0,0,1,0.534024608679197,-0.250621737058603,0,-0.134838198389414,1,6,316,5.96205739564116,5.96205739564116,3.79924614055489,0,0,0,0,0,0,0,0,0
-1.51890886891293,0,0,0,0,-0.575220343645982,-2.17517412147598,0,-0.134838198389414,1,6,316,-0.34379614851285,6.48758631022596,-0.34379614851285,0,0,0,0,0,0,0,0,0
10.7195896886123,0,0,0,1,0.755610909329326,-1.91610896422602,1,-0.134838198389414,1,6,316,11.348405077475,11.348405077475,2.57693151468773,0,0,0,0,0,0,0,0,0
8.61780056744153,0,0,0,1,1.00103463215191,0.874394743655568,0,-0.430644605740914,1,5,317,8.55557539923812,8.55557539923812,5.69100923150564,0,0,0,0,0,0,0,0,0
6.75315843763424,0,0,0,0,0.993262687209656,1.01554979023973,0,-0.430644605740914,1,5,317,5.81662038820529,8.94796176466124,5.81662038820529,0,0,0,0,0,0,0,0,0
2.06372061475044,0,0,0,0,-1.80267855880721,0.638791108095553,0,-0.430644605740914,1,5,317,-0.152020785972607,2.35603329380934,-0.152020785972607,0,0,0,0,0,0,0,0,0
5.27600087074295,0,0,0,1,0.697954725302705,-0.511389920241153,0,-0.430644605740914,1,5,317,6.06058440443476,6.06058440443476,3.69906475391051,0,0,0,0,0,0,0,0,0
13.3820959714948,0,0,0,1,0.577080131069351,1.66333145155034,1,-0.430644605740914,1,5,317,13.4987084549518,13.4987084549518,5.63203693723529,0,0,0,0,0,0,0,0,0
0.0155254485117701,0,0,0,1,-1.69839626889405,0.524217167674606,0,-1.58703962365956,1,4,318,-0.016466498294179,-0.016466498294179,-2.39127013717897,0,0,0,0,0,0,0,0,0
3.14833871773243,0,0,0,1,0.216531389377345,-1.46130871261546,0,-1.58703962365956,1,4,318,3.68848245263961,3.68848245263961,-0.546940700926251,0,0,0,0,0,0,0,0,0
1.58415744099597,0,0,0,1,0.231074806212442,0.152736370643581,0,-1.58703962365956,1,4,318,3.21951961492036,3.21951961492036,1.09619121600299,0,0,0,0,0,0,0,0,0
2.82431449891021,0,0,0,1,-0.68506778112954,0.823367509853855,0,-1.58703962365956,1,4,318,2.71247123681223,2.71247123681223,-0.0654628194707032,0,0,0,0,0,0,0,0,0
4.50022941135584,0,0,0,1,0.732417233444876,0.240747703712353,0,0.872717776211729,1,5,319,6.10190531052893,6.10190531052893,3.94394585368616,0,0,0,0,0,0,0,0,0
8.51677555957523,0,0,0,1,0.783124358912295,-2.1318388050124,0,0.872717776211729,1,5,319,8.31751028645294,8.31751028645294,1.67277359589625,0,0,0,0,0,0,0,0,0
4.73667378981921,0,0,0,1,0.0498228672040429,-0.399644829182634,0,0.872717776211729,1,5,319,4.19808057780192,4.19808057780192,1.93836458830951,0,0,0,0,0,0,0,0,0
0.744416523972324,0,0,0,0,-1.8913461342763,1.62473873399175,0,0.872717776211729,1,5,319,0.0804101485232109,4.82018610225634,0.0804101485232109,0,0,0,0,0,0,0,0,0
6.08524574835094,0,0,0,1,0.311872836468831,0.368091210883242,0,0.872717776211729,1,5,319,5.46569170643445,5.46569170643445,3.23020056690496,0,0,0,0,0,0,0,0,0
-2.12319420227422,0,0,0,0,-1.62958236225178,-0.396735690264023,0,0.411526486187448,1,5,320,-0.825254463601379,1.43214474432789,-0.825254463601379,0,0,0,0,0,0,0,0,0
2.81346534353217,0,0,0,1,-0.598617714989356,-0.591135525751251,0,0.411526486187448,1,5,320,3.49171620524146,3.49171620524146,1.04227499543625,0,0,0,0,0,0,0,0,0
-1.61657738024195,0,0,0,0,-0.706132825603812,-0.0921633192584616,0,0.411526486187448,1,5,320,1.32621698070013,3.43471105811686,1.32621698070013,0,0,0,0,0,0,0,0,0
9.45863273418359,0,0,0,1,0.597358190131235,1.07756405081772,1,0.411526486187448,1,5,320,11.3640706658611,11.3640706658611,5.1029263822464,0,0,0,0,0,0,0,0,0
5.75832395712694,0,0,0,0,-0.171651693965412,2.36132079321154,0,0.411526486187448,1,5,320,4.84866335644693,12.5244992449001,4.84866335644693,0,0,0,0,0,0,0,0,0
-3.70190134180785,0,0,0,0,-0.784563988289273,-1.6673203139738,0,-1.33476134394456,1,4,321,-2.01803613584102,2.86192089354866,-2.01803613584102,0,0,0,0,0,0,0,0,0
2.00673521471523,0,0,0,0,1.5122400008479,-0.735690978719748,1,-1.33476134394456,1,4,321,3.50720117768737,9.14844239385699,3.50720117768737,0,0,0,0,0,0,0,0,0
7.88145952435631,0,0,0,1,1.42710359351506,1.12326050884331,0,-1.33476134394456,1,4,321,8.55759402131166,8.55759402131166,5.19587985058474,0,0,0,0,0,0,0,0,0
4.24533821390707,0,0,0,1,-1.05162247990106,-0.188382927804207,1,-1.33476134394456,1,4,321,4.06227239459309,4.06227239459309,-1.073215732895,0,0,0,0,0,0,0,0,0
